ALBUM,ID,genre,RTRADE,RSTONE,Q,PASTE,NME,MOJO,DRWND,CoS,UNCUT,SKINNY,CMPLX,CRACK,GvsB,NOISEY,QUIETUS,STRGUM,UPROXX,VNLFCT,WIRE,POPMAT,PFORK,NPR,SPIN,LINE,TMT,ALTERN,FACT,AVG,WT-AVG,CONS SCORE,# Lists,Top 10s
nadia reid - preservation,105,singer-songwriter,NA,NA,32,NA,NA,2,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,9,69.66666667,3,1
equiknoxx - colon man,317,dancehall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,15,27.67,9.222222222,69.74074074,3,0
klein - tommy,422,experimental,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,5,NA,NA,4,2,69.74074074,2,2
karen gwyer - rembo,399,tech house,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,40,NA,NA,NA,NA,NA,NA,NA,19,28.33,9.444444444,69.81481481,3,0
this is the kit - moonshine freeze,46,indie rock,46,NA,NA,26,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.67,9.555555556,69.85185185,3,0
gas - narkopop,233,ambient,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,29.33,9.777777778,69.92592593,3,0
torres - three futures,337,art pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,28,NA,33,NA,NA,NA,29.33,9.777777778,69.92592593,3,0
randy newman - dark matter,59,singer-songwriter,NA,13,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,29.67,9.888888889,69.96296296,3,0
alice coltrane - world spirituality classics 1,281,new age,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,7.5,3.75,70,2,2
dj python - dulce compania,284,deep house,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7.5,3.75,70,2,1
phoenix - ti amo,111,indie pop,NA,NA,38,NA,43,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,10.375,70.03703704,4,0
binker and moses - journey to the mountain of forever,166,jazz,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,4.75,70.14814815,2,1
v/a - mono no aware,295,ambient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,9.5,4.75,70.14814815,2,1
girl ray - earl grey,40,indie pop,40,NA,16,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,10.66666667,70.22222222,3,0
joshua abrams & natural information society - simultonality,227,avant-garde jazz,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,11,5.5,70.25925926,2,1
cloud nothings - life without sound,209,indie rock,NA,NA,NA,NA,NA,NA,NA,14,NA,37,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,11,70.33333333,3,0
chino amobi - paradiso,421,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,24,NA,NA,12.5,6.25,70.37037037,2,1
felicia atkinson - hand in hand,426,ambient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,11,NA,NA,12.5,6.25,70.37037037,2,0
lil b - black ken,279,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,45,NA,43,NA,NA,NA,NA,NA,39,44.25,11.0625,70.44444444,4,0
baxter dury - prince of tears,20,synthpop,20,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,7,70.48148148,2,1
james holden & the animal spirits - the animal spirits,340,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,7.25,70.51851852,2,1
lil uzi vert - luv is rage 2,248,trap rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,15,7.5,70.55555556,2,1
charlotte gainsbourg - rest,457,art pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,13,NA,NA,NA,15,7.5,70.55555556,2,0
milo - who told you to think??!!?!?!?!,405,experimental hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,16,8,70.62962963,2,0
call super - arpo,345,IDM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,8.25,70.66666667,2,0
diet cig - swear i'm good at this,137,indie pop,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,36.33,12.11111111,70.7037037,3,0
peter perrett - how the west was won,169,indie rock,NA,NA,NA,NA,NA,22,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,8.5,70.7037037,2,0
mesh - hesaitix,487,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,17,18.5,9.25,70.81481481,2,0
ifriqiyya electrique - ruwahine,350,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,19.5,9.75,70.88888889,2,0
yves tumor - experiencing the deposit of faith,483,ambient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,38,20,10,70.92592593,2,1
sparks - hippopotamus,102,art pop,NA,NA,26,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,10.25,70.96296296,2,0
golden teacher - no luscious life,392,dub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,28,NA,NA,NA,NA,NA,NA,NA,NA,20.5,10.25,70.96296296,2,0
alt-j - relaxer,117,art pop,NA,NA,45,NA,38,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,13,71,3,0
foo fighters - concrete and gold,90,alternative rock,NA,49,NA,NA,27,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.33,13.11111111,71.03703704,3,0
pallbearer - heartless,212,doom metal,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5,10.75,71.03703704,2,0
goldlink - at what cost,263,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5,10.75,71.03703704,2,0
vijay iyer sextet - far from over,76,jazz,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,22.5,11.25,71.11111111,2,0
pan daijing - lack 惊蛰,423,experimental,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,37,NA,NA,22.5,11.25,71.11111111,2,1
the horrors - v,95,neo-psychedelia,NA,NA,13,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,11.5,71.14814815,2,0
hiss golden messenger - hallelujah anyhow,231,americana,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,11.75,71.18518519,2,0
muna - about u,103,indie pop,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,24,12,71.22222222,2,0
mura masa - mura masa,157,alternative r&b,NA,NA,NA,NA,34,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,12.25,71.25925926,2,0
shabazz palaces - quazarz: born on a gangster star,178,experimental hip hop,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,12.25,71.25925926,2,1
shabazz palaces - quazarz vs. the jealous machines,179,experimental hip hop,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,12.25,71.25925926,2,1
rapsody - laila's wisdom,252,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,24.5,12.25,71.25925926,2,0
harry styles - harry styles,61,pop rock,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,12.5,71.2962963,2,0
future - future,253,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,12.5,71.2962963,2,0
hand habits - wildly idle (humble before the void),18,indie rock,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,12.75,71.33333333,2,0
forest swords - compassion,99,electronic,NA,NA,20,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,12.75,71.33333333,2,0
smino - blkswn,207,alternative r&b,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,12.75,71.33333333,2,1
yaeji - yaeji,297,deep house,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,25.5,12.75,71.33333333,2,1
circuit des yeux - reaching for indigo,326,art pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,25.5,12.75,71.33333333,2,1
valerie june - the order of time,67,americana,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,26,13,71.37037037,2,0
converge - the dusk in us,381,metalcore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,26,13,71.37037037,2,0
jana rush - pariah,286,footwork,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,26.5,13.25,71.40740741,2,1
circle - terminal,349,space rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,26.5,13.25,71.40740741,2,0
young thug - beautiful thugger girls,472,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,31,NA,NA,26.5,13.25,71.40740741,2,0
ty segall - ty segall,135,psychedelic rock,NA,NA,NA,32,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,13.5,71.44444444,2,0
mark lanegan band - gargoyle,167,singer-songwriter,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,27,13.5,71.44444444,2,0
the bug vs. earth - concrete desert,171,electronic,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,27,13.5,71.44444444,2,0
the new pornographers - whiteout conditions,85,indie pop,NA,44,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,13.75,71.48148148,2,0
2 chainz - pretty girls like trap music,261,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,27.5,13.75,71.48148148,2,0
alessandro cortini - avanti,307,ambient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,13.75,71.48148148,2,0
bedouine - bedouine,17,singer-songwriter,17,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,14,71.51851852,2,0
methyl ethel - everything is forgotten,154,psychedelic pop,NA,NA,NA,NA,28,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,14,71.51851852,2,0
trio da kali & kronos quartet - ladilikan,237,classical,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,42,NA,NA,NA,NA,NA,43.67,14.55555556,71.51851852,3,0
jaimie branch - fly or die,424,jazz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,47,NA,NA,NA,NA,NA,28,14,71.51851852,2,1
robert plant - carry fire,75,folk rock,NA,32,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,14.25,71.55555556,2,0
here lies man - here lies man,10,afrobeat,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,14.5,71.59259259,2,1
thurston moore - rock n roll consciousness,25,alternative rock,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,14.5,71.59259259,2,0
pile - a hairshirt of purpose,476,indie rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,15,NA,29.5,14.75,71.62962963,2,0
ghostpoet - dark days + canapes,118,hip hop,NA,NA,47,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,15,71.66666667,2,0
gnod - just say no to the psycho right-wing capitalist...,348,noise rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,30,15,71.66666667,2,0
paul weller - a kind revolution,101,rock,NA,NA,24,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,15.25,71.7037037,2,0
mogwai - every country's sun,181,post-rock,NA,NA,NA,NA,NA,46,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,15.5,71.74074074,2,0
omni - multi-task,140,post-punk,NA,NA,NA,41,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,15.75,71.77777778,2,0
nicole mitchell - mandorla awakening ii: emerging worlds,357,avant-garde jazz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,31.5,15.75,71.77777778,2,0
pigs pigs pigs pigs pigs pigs pigs - feed the rats,293,psychedelic rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,16,71.81481481,2,0
johnny jewel - windswept,200,ambient,NA,NA,NA,NA,NA,NA,44,50,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.33,15.77777778,71.92592593,3,0
blanck mass - world eater,245,experimental,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,33.5,16.75,71.92592593,2,0
mac demarco - this old dog,30,singer-songwriter,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,34,17,71.96296296,2,0
kasabian - for crying out loud,108,alternative dance,NA,NA,35,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,17,71.96296296,2,0
william basinski - a shadow in time,206,ambient,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,17,71.96296296,2,0
japandroids - near to the wild heart of life,398,indie rock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,34,17,71.96296296,2,0
bonobo - migration,242,downtempo,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,17.25,72,2,0
jens lekman - life will see you now,244,indie pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,34.5,17.25,72,2,0
john maus - screen memories,287,hypnagogic pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,49,48.33,16.11111111,72.03703704,3,0
benjamin booker - witness,131,indie rock,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,17.75,72.07407407,2,0
caterina barbieri - patterns of consciousness,441,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,35,35.5,17.75,72.07407407,2,0
ride - weather diaries,196,shoegaze,NA,NA,NA,NA,NA,NA,35,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,18,72.11111111,2,0
g perico - all blue,262,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,36,18,72.11111111,2,0
brian eno - reflection,42,ambient,42,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,18.25,72.14814815,2,0
oneohtrix point never - good time,225,electronic,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,18.25,72.14814815,2,0
blue hawaii - tenderness,318,indietronica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,37,18.5,72.18518519,2,0
power trip - nightmare logic,221,thrash metal,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,18.75,72.22222222,2,0
yaeji - ep2,298,electronic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,72.25925926,1,1
oso oso - the yunahon mixtape,506,emo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,72.25925926,1,1
roc marciano - rosebudd's revenge,264,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,19.25,72.2962963,2,0
kara-lis coverdale - grafts,320,ambient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,38.5,19.25,72.2962963,2,0
zimpel/ziolek - zimpel/ziolek,339,avant-garde jazz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,72.2962963,1,1
u2 - songs of experience,52,rock,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,72.33333333,1,1
ema - exile in the outer ring,184,noise rock,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,72.33333333,1,1
tops - sugar at the gate,299,indie pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,72.33333333,1,1
a tribe called quest - we got it from here...,164,hip hop,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,72.37037037,1,1
les amazones d'afrique - republique amazone,402,world,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,72.37037037,1,1
colter wall - colter wall,5,americana,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,72.40740741,1,1
noveller - a pink sunset for no one,185,ambient,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,72.40740741,1,1
