Album_Points,Voter_id
15,1
14,1
13,1
12,1
11,1
9,1
8,1
7,1
6,1
5,1
19,2
14,2
12,2
11,2
10,2
9,2
8,2
6,2
6,2
5,2
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
20,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
5,5
5,5
15,6
15,6
15,6
15,6
10,6
10,6
5,6
5,6
5,6
5,6
25,7
20,7
10,7
10,7
10,7
5,7
5,7
5,7
5,7
5,7
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
20,14
20,14
15,14
15,14
5,14
5,14
5,14
5,14
5,14
5,14
18,15
12,15
12,15
11,15
10,15
9,15
8,15
8,15
6,15
6,15
25,16
15,16
15,16
10,16
10,16
5,16
5,16
5,16
5,16
5,16
30,17
20,17
15,17
5,17
5,17
5,17
5,17
5,17
5,17
5,17
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,19
10,19
10,19
10,19
10,19
10,19
10,19
10,19
10,19
10,19
20,20
15,20
15,20
15,20
10,20
5,20
5,20
5,20
5,20
5,20
25,21
15,21
10,21
10,21
10,21
10,21
5,21
5,21
5,21
5,21
30,22
10,22
10,22
10,22
10,22
10,22
5,22
5,22
5,22
5,22
10,23
10,23
10,23
10,23
10,23
10,23
10,23
10,23
10,23
10,23
14,24
11,24
11,24
10,24
9,24
9,24
9,24
9,24
9,24
9,24
10,25
10,25
10,25
10,25
10,25
10,25
10,25
10,25
10,25
10,25
16,26
14,26
12,26
10,26
8,26
8,26
8,26
8,26
8,26
8,26
20,27
15,27
15,27
8,27
8,27
8,27
8,27
8,27
5,27
5,27
15,28
14,28
13,28
12,28
11,28
9,28
8,28
7,28
6,28
5,28
20,29
20,29
15,29
10,29
10,29
5,29
5,29
5,29
5,29
5,29
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
30,31
30,31
5,31
5,31
5,31
5,31
5,31
5,31
5,31
5,31
15,32
15,32
10,32
10,32
10,32
10,32
10,32
10,32
5,32
5,32
30,33
20,33
10,33
10,33
5,33
5,33
5,33
5,33
5,33
5,33
20,34
20,34
10,34
10,34
10,34
10,34
5,34
5,34
5,34
5,34
14,35
14,35
12,35
12,35
10,35
9,35
9,35
8,35
7,35
5,35
20,36
15,36
15,36
10,36
10,36
10,36
5,36
5,36
5,36
5,36
15,37
15,37
15,37
10,37
10,37
10,37
10,37
5,37
5,37
5,37
15,38
12,38
12,38
12,38
12,38
10,38
8,38
7,38
7,38
5,38
10,39
10,39
10,39
10,39
10,39
10,39
10,39
10,39
10,39
10,39
25,40
15,40
15,40
10,40
10,40
5,40
5,40
5,40
5,40
5,40
20,41
20,41
20,41
10,41
5,41
5,41
5,41
5,41
5,41
5,41
10,42
10,42
10,42
10,42
10,42
10,42
10,42
10,42
10,42
10,42
15,43
15,43
10,43
10,43
10,43
10,43
10,43
10,43
5,43
5,43
10,44
10,44
10,44
10,44
10,44
10,44
10,44
10,44
10,44
10,44
18,45
14,45
14,45
8,45
8,45
8,45
8,45
8,45
7,45
7,45
10,46
10,46
10,46
10,46
10,46
10,46
10,46
10,46
10,46
10,46
14,47
12,47
12,47
11,47
11,47
10,47
10,47
8,47
7,47
5,47
10,48
10,48
10,48
10,48
10,48
10,48
10,48
10,48
10,48
10,48
16,49
14,49
13,49
11,49
11,49
9,49
8,49
7,49
6,49
5,49
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,51
10,51
10,51
10,51
10,51
10,51
10,51
10,51
10,51
10,51
15,52
10,52
10,52
10,52
10,52
10,52
10,52
10,52
10,52
5,52
17,53
15,53
12,53
12,53
11,53
10,53
7,53
6,53
5,53
5,53
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
15,55
10,55
10,55
10,55
10,55
10,55
10,55
10,55
10,55
5,55
30,56
25,56
10,56
5,56
5,56
5,56
5,56
5,56
5,56
5,56
15,57
14,57
13,57
12,57
11,57
10,57
7,57
7,57
6,57
5,57
25,58
15,58
15,58
10,58
10,58
5,58
5,58
5,58
5,58
5,58
20,59
15,59
13,59
12,59
10,59
8,59
7,59
5,59
5,59
5,59
20,60
15,60
10,60
10,60
10,60
10,60
8,60
7,60
5,60
5,60
30,61
20,61
10,61
10,61
5,61
5,61
5,61
5,61
5,61
5,61
30,62
20,62
10,62
10,62
5,62
5,62
5,62
5,62
5,62
5,62
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
17,65
16,65
14,65
11,65
10,65
9,65
8,65
5,65
5,65
5,65
20,66
16,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
12,67
12,67
12,67
12,67
12,67
8,67
8,67
8,67
8,67
8,67
15,68
15,68
15,68
10,68
10,68
10,68
10,68
5,68
5,68
5,68
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
15,71
14,71
13,71
12,71
11,71
9,71
8,71
7,71
6,71
5,71
15,72
14,72
12,72
12,72
10,72
10,72
8,72
8,72
6,72
5,72
30,73
20,73
15,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
10,74
10,74
10,74
10,74
10,74
10,74
10,74
10,74
10,74
10,74
30,75
20,75
10,75
10,75
5,75
5,75
5,75
5,75
5,75
5,75
20,76
15,76
13,76
12,76
10,76
7,76
7,76
6,76
5,76
5,76
20,77
15,77
15,77
10,77
10,77
10,77
5,77
5,77
15,78
15,78
10,78
10,78
10,78
10,78
10,78
10,78
5,78
5,78
10,79
10,79
10,79
10,79
10,79
10,79
10,79
10,79
10,79
10,79
20,80
15,80
13,80
10,80
10,80
8,80
7,80
6,80
6,80
5,80
20,81
20,81
10,81
10,81
10,81
6,81
6,81
6,81
6,81
6,81
10,82
10,82
10,82
10,82
10,82
10,82
10,82
10,82
10,82
10,82
20,83
20,83
15,83
15,83
5,83
5,83
5,83
5,83
5,83
5,83
11,84
11,84
10,84
10,84
10,84
10,84
10,84
10,84
9,84
9,84
15,85
15,85
10,85
10,85
10,85
10,85
10,85
10,85
5,85
5,85
16,86
15,86
13,86
11,86
10,86
9,86
8,86
7,86
6,86
5,86
15,87
14,87
12,87
12,87
11,87
9,87
9,87
7,87
6,87
5,87
20,88
15,88
10,88
10,88
10,88
10,88
10,88
5,88
5,88
5,88
20,89
18,89
12,89
10,89
9,89
8,89
7,89
6,89
5,89
5,89
15,90
14,90
13,90
12,90
11,90
9,90
8,90
7,90
6,90
5,90
10,91
10,91
10,91
10,91
10,91
10,91
10,91
10,91
10,91
10,91
20,92
18,92
16,92
16,92
5,92
5,92
5,92
5,92
5,92
5,92
17,93
15,93
11,93
11,93
9,93
8,93
8,93
7,93
7,93
7,93
30,94
12,94
11,94
10,94
9,94
7,94
6,94
5,94
5,94
5,94
16,95
16,95
13,95
13,95
13,95
9,95
5,95
5,95
5,95
5,95
30,96
14,96
11,96
9,96
8,96
7,96
6,96
5,96
5,96
5,96
12,97
12,97
12,97
10,97
10,97
10,97
10,97
8,97
8,97
8,97
20,98
15,98
15,98
10,98
10,98
10,98
5,98
5,98
5,98
5,98
18,99
15,99
12,99
10,99
10,99
9,99
8,99
7,99
6,99
5,99
16,100
16,100
15,100
11,100
11,100
11,100
5,100
5,100
5,100
5,100
15,101
14,101
13,101
10,101
10,101
10,101
8,101
8,101
6,101
6,101
15,102
15,102
15,102
10,102
10,102
10,102
10,102
15,103
14,103
13,103
12,103
11,103
9,103
8,103
7,103
6,103
5,103
10,104
10,104
10,104
10,104
10,104
10,104
10,104
10,104
10,104
10,104
30,105
10,105
10,105
10,105
10,105
10,105
5,105
5,105
5,105
5,105
12,106
12,106
12,106
12,106
10,106
9,106
9,106
8,106
8,106
8,106
10,107
10,107
10,107
10,107
10,107
10,107
10,107
10,107
10,107
10,107
16,108
13,108
11,108
10,108
10,108
8,108
8,108
8,108
8,108
8,108
15,109
15,109
10,109
10,109
10,109
10,109
10,109
10,109
5,109
5,109
20,110
15,110
15,110
10,110
10,110
10,110
5,110
5,110
5,110
5,110
15,111
13,111
12,111
12,111
11,111
10,111
8,111
7,111
7,111
5,111
10,112
10,112
10,112
10,112
10,112
10,112
10,112
10,112
10,112
10,112
15,113
15,113
15,113
10,113
10,113
10,113
10,113
5,113
5,113
5,113
17,114
15,114
14,114
12,114
11,114
8,114
7,114
6,114
5,114
5,114
25,115
20,115
10,115
10,115
10,115
5,115
5,115
5,115
5,115
5,115
30,116
25,116
10,116
5,116
5,116
5,116
5,116
5,116
5,116
10,117
10,117
10,117
10,117
10,117
10,117
10,117
10,117
10,117
10,117
30,118
25,118
10,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
15,120
14,120
13,120
12,120
11,120
9,120
8,120
7,120
6,120
5,120
14,121
13,121
12,121
10,121
10,121
10,121
9,121
9,121
7,121
6,121
15,122
14,122
13,122
12,122
11,122
9,122
8,122
7,122
6,122
5,122
10,123
10,123
10,123
10,123
10,123
10,123
10,123
10,123
10,123
10,123
10,124
10,124
10,124
10,124
10,124
10,124
10,124
10,124
10,124
10,124
30,125
20,125
10,125
10,125
5,125
5,125
5,125
5,125
5,125
5,125
10,126
10,126
10,126
10,126
10,126
10,126
10,126
10,126
10,126
10,126
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
15,128
15,128
10,128
10,128
10,128
10,128
10,128
10,128
5,128
5,128
15,129
14,129
13,129
12,129
11,129
9,129
8,129
7,129
6,129
5,129
10,130
10,130
10,130
10,130
10,130
10,130
10,130
10,130
10,130
10,130
25,131
20,131
20,131
5,131
5,131
5,131
5,131
5,131
5,131
5,131
30,132
15,132
15,132
10,132
5,132
5,132
5,132
5,132
5,132
5,132
17,133
15,133
14,133
11,133
10,133
9,133
8,133
6,133
5,133
5,133
10,134
10,134
10,134
10,134
10,134
10,134
10,134
10,134
10,134
10,134
10,135
10,135
10,135
10,135
10,135
10,135
10,135
10,135
10,135
10,135
20,136
15,136
10,136
10,136
10,136
10,136
10,136
5,136
5,136
5,136
10,137
10,137
10,137
10,137
10,137
10,137
10,137
10,137
10,137
10,137
10,138
10,138
10,138
10,138
10,138
10,138
10,138
10,138
10,138
10,138
30,139
15,139
10,139
9,139
8,139
7,139
6,139
5,139
5,139
5,139
20,140
15,140
15,140
10,140
10,140
10,140
5,140
5,140
5,140
5,140
10,141
10,141
10,141
10,141
10,141
10,141
10,141
10,141
10,141
10,141
20,142
15,142
15,142
10,142
10,142
10,142
5,142
5,142
5,142
5,142
10,143
10,143
10,143
10,143
10,143
10,143
10,143
10,143
10,143
10,143
15,144
15,144
15,144
10,144
10,144
10,144
10,144
5,144
5,144
5,144
15,145
15,145
15,145
10,145
10,145
10,145
10,145
5,145
5,145
5,145
18,146
16,146
15,146
15,146
6,146
6,146
6,146
6,146
6,146
6,146
10,147
10,147
10,147
10,147
10,147
10,147
10,147
10,147
10,147
10,147
10,148
10,148
10,148
10,148
10,148
10,148
10,148
10,148
10,148
10,148
17,149
15,149
12,149
11,149
10,149
9,149
8,149
7,149
6,149
5,149
10,150
10,150
10,150
10,150
10,150
10,150
10,150
10,150
10,150
10,150
15,151
10,151
10,151
10,151
10,151
10,151
10,151
10,151
10,151
5,151
10,152
10,152
10,152
10,152
10,152
10,152
10,152
10,152
10,152
10,152
10,153
10,153
10,153
10,153
10,153
10,153
10,153
10,153
10,153
10,153
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,154
10,155
10,155
10,155
10,155
10,155
10,155
10,155
10,155
10,155
10,155
10,156
10,156
10,156
10,156
10,156
10,156
10,156
10,156
10,156
10,156
15,157
15,157
10,157
10,157
10,157
10,157
10,157
10,157
5,157
5,157
10,158
10,158
10,158
10,158
10,158
10,158
10,158
10,158
10,158
10,158
30,159
10,159
10,159
10,159
10,159
10,159
5,159
5,159
5,159
5,159
15,160
15,160
10,160
10,160
10,160
10,160
10,160
10,160
5,160
5,160
20,161
15,161
15,161
10,161
10,161
10,161
5,161
5,161
5,161
5,161
15,162
14,162
13,162
12,162
11,162
9,162
8,162
7,162
6,162
5,162
15,163
14,163
13,163
12,163
11,163
9,163
8,163
7,163
6,163
5,163
15,164
15,164
15,164
10,164
10,164
10,164
10,164
5,164
5,164
5,164
15,165
15,165
10,165
10,165
10,165
10,165
10,165
10,165
5,165
5,165
25,166
20,166
20,166
5,166
5,166
5,166
5,166
5,166
5,166
5,166
20,167
10,167
10,167
10,167
10,167
10,167
10,167
10,167
5,167
5,167
10,168
10,168
10,168
10,168
10,168
10,168
10,168
10,168
10,168
10,168
10,169
10,169
10,169
10,169
10,169
10,169
10,169
10,169
10,169
10,169
15,170
15,170
15,170
15,170
15,170
10,171
10,171
10,171
10,171
10,171
10,171
10,171
10,171
10,171
10,171
10,172
10,172
10,172
10,172
10,172
10,172
10,172
10,172
10,172
10,172
10,173
10,173
10,173
10,173
10,173
10,173
10,173
10,173
10,173
10,173
20,174
20,174
10,174
10,174
10,174
10,174
5,174
5,174
5,174
5,174
10,175
10,175
10,175
10,175
10,175
10,175
10,175
10,175
10,175
10,175
20,176
20,176
15,176
10,176
10,176
5,176
5,176
5,176
5,176
5,176
15,177
15,177
12,177
12,177
10,177
10,177
8,177
8,177
5,177
5,177
15,178
15,178
10,178
10,178
10,178
10,178
10,178
10,178
5,178
5,178
10,179
10,179
10,179
10,179
10,179
10,179
10,179
10,179
10,179
10,179
15,180
14,180
13,180
12,180
11,180
10,180
8,180
7,180
5,180
5,180
16,181
14,181
13,181
11,181
11,181
9,181
8,181
7,181
6,181
5,181
20,182
15,182
15,182
10,182
10,182
10,182
5,182
5,182
5,182
5,182
15,183
14,183
13,183
12,183
11,183
9,183
8,183
7,183
6,183
5,183
20,184
16,184
12,184
11,184
10,184
7,184
7,184
6,184
6,184
5,184
25,185
20,185
10,185
10,185
10,185
5,185
5,185
5,185
5,185
5,185
10,186
10,186
10,186
10,186
10,186
10,186
10,186
10,186
10,186
10,186
15,187
13,187
12,187
11,187
10,187
9,187
9,187
8,187
7,187
6,187
20,188
13,188
12,188
11,188
10,188
9,188
8,188
7,188
5,188
5,188
20,189
20,189
10,189
10,189
10,189
10,189
5,189
5,189
5,189
5,189
10,190
10,190
10,190
10,190
10,190
10,190
10,190
10,190
10,190
10,190
25,191
15,191
15,191
15,191
5,191
5,191
5,191
5,191
5,191
5,191
17,192
14,192
13,192
11,192
10,192
9,192
8,192
7,192
6,192
5,192
17,193
15,193
12,193
11,193
10,193
9,193
8,193
7,193
6,193
5,193
10,194
10,194
10,194
10,194
10,194
10,194
10,194
10,194
10,194
10,194
25,195
15,195
15,195
10,195
10,195
5,195
5,195
5,195
5,195
5,195
10,196
10,196
10,196
10,196
10,196
10,196
10,196
10,196
10,196
10,196
30,197
30,197
5,197
5,197
5,197
5,197
5,197
5,197
5,197
5,197
15,198
13,198
12,198
10,198
9,198
9,198
9,198
8,198
8,198
7,198
10,199
10,199
10,199
10,199
10,199
10,199
10,199
10,199
10,199
10,199
10,200
10,200
10,200
10,200
10,200
10,200
10,200
10,200
10,200
10,200
10,201
10,201
10,201
10,201
10,201
10,201
10,201
10,201
10,201
10,201
25,202
14,202
11,202
10,202
9,202
8,202
7,202
6,202
5,202
5,202
12,203
12,203
12,203
12,203
12,203
12,203
10,203
6,203
6,203
6,203
20,204
20,204
10,204
10,204
10,204
10,204
5,204
5,204
5,204
5,204
30,205
15,205
10,205
10,205
10,205
5,205
5,205
5,205
5,205
5,205
15,206
14,206
13,206
12,206
11,206
9,206
8,206
7,206
6,206
5,206
15,207
14,207
13,207
12,207
11,207
9,207
8,207
7,207
6,207
5,207
18,208
15,208
15,208
10,208
10,208
10,208
7,208
5,208
5,208
5,208
10,209
10,209
10,209
10,209
10,209
10,209
10,209
10,209
10,209
10,209
28,210
24,210
6,210
6,210
6,210
6,210
6,210
6,210
6,210
6,210
20,211
15,211
10,211
10,211
10,211
10,211
10,211
5,211
5,211
5,211
16,212
15,212
13,212
11,212
10,212
9,212
8,212
7,212
6,212
5,212
15,213
15,213
13,213
12,213
10,213
8,213
8,213
7,213
6,213
6,213
10,214
10,214
10,214
10,214
10,214
10,214
10,214
10,214
10,214
10,214
10,215
10,215
10,215
10,215
10,215
10,215
10,215
10,215
10,215
10,215
10,216
10,216
10,216
10,216
10,216
10,216
10,216
10,216
10,216
10,216
15,217
15,217
15,217
15,217
10,217
10,217
5,217
5,217
5,217
5,217
30,218
15,218
10,218
10,218
10,218
5,218
5,218
5,218
5,218
5,218
15,219
14,219
13,219
12,219
11,219
9,219
8,219
7,219
6,219
5,219
17,220
14,220
13,220
11,220
10,220
9,220
8,220
7,220
6,220
5,220
19,221
16,221
11,221
10,221
8,221
8,221
7,221
7,221
7,221
7,221
10,222
10,222
10,222
10,222
10,222
10,222
10,222
10,222
10,222
10,222
10,223
10,223
10,223
10,223
10,223
10,223
10,223
10,223
10,223
10,223
20,224
20,224
15,224
15,224
5,224
5,224
5,224
5,224
5,224
5,224
20,225
20,225
10,225
10,225
10,225
10,225
5,225
5,225
5,225
5,225
20,226
13,226
12,226
10,226
10,226
10,226
10,226
5,226
5,226
5,226
20,227
15,227
15,227
10,227
10,227
10,227
5,227
5,227
5,227
5,227
20,228
20,228
15,228
15,228
5,228
5,228
5,228
5,228
5,228
5,228
15,229
14,229
13,229
12,229
11,229
9,229
8,229
7,229
6,229
5,229
15,230
14,230
13,230
12,230
11,230
9,230
8,230
7,230
6,230
5,230
20,231
20,231
10,231
10,231
10,231
10,231
5,231
5,231
5,231
5,231
20,232
20,232
15,232
15,232
5,232
5,232
5,232
5,232
5,232
5,232
15,233
14,233
13,233
12,233
11,233
9,233
8,233
7,233
6,233
5,233
20,234
15,234
15,234
10,234
10,234
10,234
5,234
5,234
5,234
5,234
15,235
15,235
15,235
15,235
10,235
10,235
5,235
5,235
5,235
5,235
18,236
18,236
13,236
13,236
9,236
9,236
5,236
5,236
20,237
20,237
10,237
10,237
10,237
10,237
5,237
5,237
5,237
5,237
10,238
10,238
10,238
10,238
10,238
10,238
10,238
10,238
10,238
10,238
10,239
10,239
10,239
10,239
10,239
10,239
10,239
10,239
10,239
10,239
10,240
10,240
10,240
10,240
10,240
10,240
10,240
10,240
10,240
10,240
10,241
10,241
10,241
10,241
10,241
10,241
10,241
10,241
10,241
10,241
10,242
10,242
10,242
10,242
10,242
10,242
10,242
10,242
10,242
10,242
16,243
15,243
14,243
10,243
10,243
9,243
8,243
7,243
6,243
5,243
20,244
10,244
10,244
10,244
10,244
10,244
10,244
10,244
5,244
5,244
25,245
10,245
10,245
10,245
10,245
10,245
10,245
5,245
5,245
5,245
15,246
14,246
13,246
12,246
11,246
9,246
8,246
7,246
6,246
5,246
30,247
12,247
11,247
8,247
8,247
7,247
7,247
7,247
5,247
5,247
10,248
10,248
10,248
10,248
10,248
10,248
10,248
10,248
10,248
10,248
25,249
10,249
10,249
10,249
10,249
10,249
10,249
5,249
5,249
5,249
14,250
13,250
13,250
11,250
11,250
9,250
8,250
8,250
7,250
6,250
30,251
20,251
10,251
6,251
6,251
6,251
6,251
6,251
5,251
5,251
11,252
11,252
11,252
10,252
10,252
10,252
10,252
9,252
9,252
9,252
30,253
20,253
10,253
10,253
5,253
5,253
5,253
5,253
5,253
5,253
10,254
10,254
10,254
10,254
10,254
10,254
10,254
10,254
10,254
10,254
15,255
15,255
10,255
10,255
10,255
10,255
10,255
10,255
23,256
13,256
12,256
12,256
8,256
7,256
7,256
7,256
6,256
5,256
20,257
20,257
10,257
10,257
10,257
10,257
5,257
5,257
5,257
5,257
25,258
20,258
15,258
10,258
5,258
30,259
15,259
15,259
10,259
5,259
5,259
5,259
5,259
5,259
5,259
20,260
20,260
15,260
10,260
10,260
5,260
5,260
5,260
5,260
5,260
20,261
15,261
12,261
10,261
10,261
8,261
7,261
7,261
6,261
5,261
12,262
12,262
12,262
11,262
10,262
10,262
9,262
9,262
8,262
7,262
10,263
10,263
10,263
10,263
10,263
10,263
10,263
10,263
10,263
10,263
15,264
15,264
10,264
10,264
10,264
10,264
10,264
10,264
5,264
5,264
10,265
10,265
10,265
10,265
10,265
10,265
10,265
10,265
10,265
10,265
14,266
14,266
11,266
10,266
9,266
9,266
9,266
9,266
9,266
6,266
14,267
13,267
12,267
11,267
10,267
9,267
8,267
8,267
8,267
7,267
19,268
13,268
12,268
11,268
10,268
9,268
8,268
7,268
6,268
5,268
15,269
15,269
10,269
10,269
10,269
10,269
10,269
10,269
5,269
5,269
20,270
20,270
10,270
10,270
10,270
10,270
5,270
5,270
5,270
5,270
20,271
10,271
10,271
10,271
10,271
10,271
10,271
10,271
5,271
5,271
10,272
10,272
10,272
10,272
10,272
10,272
10,272
10,272
10,272
10,272
10,273
10,273
10,273
10,273
10,273
10,273
10,273
10,273
10,273
10,273
15,274
13,274
11,274
11,274
11,274
10,274
10,274
7,274
7,274
5,274
14,275
13,275
12,275
11,275
10,275
9,275
8,275
8,275
8,275
7,275
20,276
20,276
15,276
15,276
5,276
5,276
5,276
5,276
5,276
5,276
10,277
10,277
10,277
10,277
10,277
10,277
10,277
10,277
10,277
10,277
20,278
15,278
10,278
10,278
10,278
10,278
10,278
5,278
5,278
5,278
10,279
10,279
10,279
10,279
10,279
10,279
10,279
10,279
10,279
10,279
10,280
10,280
10,280
10,280
10,280
10,280
10,280
10,280
10,280
10,280
15,281
10,281
10,281
10,281
10,281
10,281
10,281
10,281
10,281
10,282
10,282
10,282
10,282
10,282
